ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x21614c1
  Start of program headers:          52 (bytes into file)
  Start of section headers:          8978428 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         4894
  Section header string table index: 4893

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [634] .text.bk_pm_[...] PROGBITS        0216e67c 02e67c 000094 00  AX  0   0  4
  [635] .text.bk_pm_[...] PROGBITS        0216e710 02e710 00004e 00  AX  0   0  2
  [636] .text.bk_pm_[...] PROGBITS        0216e760 02e760 0000a8 00  AX  0   0  4
  [637] .text.bk_pm_[...] PROGBITS        0216e808 02e808 00000a 00  AX  0   0  2
  [638] .text.bk_pm_[...] PROGBITS        0216e812 02e812 00000a 00  AX  0   0  2
  [639] .text.pm_ext[...] PROGBITS        0216e81c 02e81c 00001c 00  AX  0   0  4
  [640] .text.pm_ext[...] PROGBITS        0216e838 02e838 00001c 00  AX  0   0  4
  [641] .text.pm_cp1[...] PROGBITS        0216e854 02e854 00002e 00  AX  0   0  2
  [642] .text.pm_pri[...] PROGBITS        0216e882 02e882 000002 00  AX  0   0  2
  [643] .text.record[...] PROGBITS        0216e884 02e884 00004c 00  AX  0   0  4
  [644] .text.play_p[...] PROGBITS        0216e8d0 02e8d0 00004c 00  AX  0   0  4
  [645] .text.listen[...] PROGBITS        0216e91c 02e91c 000064 00  AX  0   0  4
  [646] .text.listen[...] PROGBITS        0216e980 02e980 000010 00  AX  0   0  2
  [647] .text.listen[...] PROGBITS        0216e990 02e990 00002e 00  AX  0   0  2
  [648] .text.play_p[...] PROGBITS        0216e9c0 02e9c0 000130 00  AX  0   0  4
  [649] .text.record[...] PROGBITS        0216eaf0 02eaf0 000158 00  AX  0   0  4
  [650] .text.bk_voi[...] PROGBITS        0216ec48 02ec48 0000d4 00  AX  0   0  4
  [651] .text.bk_voi[...] PROGBITS        0216ed1c 02ed1c 000090 00  AX  0   0  4
  [652] .text.bk_voi[...] PROGBITS        0216edac 02edac 000068 00  AX  0   0  4
  [653] .text.bk_voi[...] PROGBITS        0216ee14 02ee14 000044 00  AX  0   0  4
  [654] .text.bk_voi[...] PROGBITS        0216ee58 02ee58 000048 00  AX  0   0  4
  [655] .text.bk_voi[...] PROGBITS        0216eea0 02eea0 000014 00  AX  0   0  2
  [656] .text.bk_voi[...] PROGBITS        0216eeb4 02eeb4 000014 00  AX  0   0  2
  [657] .text.bk_voi[...] PROGBITS        0216eec8 02eec8 000014 00  AX  0   0  2
  [658] .text.bk_voi[...] PROGBITS        0216eedc 02eedc 000016 00  AX  0   0  2
  [659] .text.bk_voi[...] PROGBITS        0216eef2 02eef2 000018 00  AX  0   0  2
  [660] .text.bk_voi[...] PROGBITS        0216ef0a 02ef0a 00001e 00  AX  0   0  2
  [661] .text.listen[...] PROGBITS        0216ef28 02ef28 0001bc 00  AX  0   0  4
  [662] .text.bk_voi[...] PROGBITS        0216f0e4 02f0e4 00002e 00  AX  0   0  2
  [663] .text.bk_voi[...] PROGBITS        0216f114 02f114 000934 00  AX  0   0  4
  [664] .text.startu[...] PROGBITS        0216fa48 02fa48 000016 00  AX  0   0  2
  [665] .text.mymemcpy32  PROGBITS        0216fa5e 02fa5e 000048 00  AX  0   0  2
  [666] .text.mymemcpy16  PROGBITS        0216faa6 02faa6 000066 00  AX  0   0  2
  [667] .text.mymemc[...] PROGBITS        0216fb0c 02fb0c 000064 00  AX  0   0  2
  [668] .text.div32_L     PROGBITS        0216fb70 02fb70 00007c 00  AX  0   0  4
  [669] .text.div32D_L    PROGBITS        0216fbec 02fbec 0000a4 00  AX  0   0  4
  [670] .text.sum_N_[...] PROGBITS        0216fc90 02fc90 000060 00  AX  0   0  2
  [671] .text.xy2ang      PROGBITS        0216fcf0 02fcf0 0000dc 00  AX  0   0  4
  [672] .text.xy2polar    PROGBITS        0216fdcc 02fdcc 000062 00  AX  0   0  2
  [673] .text.polar2xy    PROGBITS        0216fe2e 02fe2e 000034 00  AX  0   0  2
  [674] .text.array_[...] PROGBITS        0216fe62 02fe62 000062 00  AX  0   0  2
  [675] .text.array_[...] PROGBITS        0216fec4 02fec4 00002a 00  AX  0   0  2
  [676] .text.syn_wi[...] PROGBITS        0216fef0 02fef0 00012c 00  AX  0   0  4
  [677] .text.aec_dr[...] PROGBITS        0217001c 03001c 000056 00  AX  0   0  2
  [678] .text.array_[...] PROGBITS        02170072 030072 000054 00  AX  0   0  2
  [679] .text.polar2[...] PROGBITS        021700c6 0300c6 000058 00  AX  0   0  2
  [680] .text.NS_Pre[...] PROGBITS        0217011e 03011e 00014a 00  AX  0   0  2
  [681] .text.ref_bu[...] PROGBITS        02170268 030268 000056 00  AX  0   0  2
  [682] .text.ref_bu[...] PROGBITS        021702be 0302be 000056 00  AX  0   0  2
  [683] .text.ec_eng[...] PROGBITS        02170314 030314 000048 00  AX  0   0  2
  [684] .text.ec_hol[...] PROGBITS        0217035c 03035c 0000a6 00  AX  0   0  2
  [685] .text.aec_mo[...] PROGBITS        02170402 030402 0000b8 00  AX  0   0  2
  [686] .text.aec_mo[...] PROGBITS        021704ba 0304ba 000158 00  AX  0   0  2
  [687] .text.fix_log2_t  PROGBITS        02170614 030614 000084 00  AX  0   0  4
  [688] .text.rfft_win    PROGBITS        02170698 030698 00001e 00  AX  0   0  2
  [689] .text.inv_rfft    PROGBITS        021706b6 0306b6 000022 00  AX  0   0  2
  [690] .text.NS_min[...] PROGBITS        021706d8 0306d8 0000ce 00  AX  0   0  2
  [691] .text.aec_size    PROGBITS        021707a6 0307a6 00000a 00  AX  0   0  2
  [692] .text.aec_ver     PROGBITS        021707b0 0307b0 000008 00  AX  0   0  4
  [693] .text.arrar_sub   PROGBITS        021707b8 0307b8 00001c 00  AX  0   0  2
  [694] .text.min_index   PROGBITS        021707d4 0307d4 000024 00  AX  0   0  2
  [695] .text.harmon[...] PROGBITS        021707f8 0307f8 00025c 00  AX  0   0  4
  [696] .text.dual_p[...] PROGBITS        02170a54 030a54 000484 00  AX  0   0  4
  [697] .text.noise_[...] PROGBITS        02170ed8 030ed8 000720 00  AX  0   0  4
  [698] .text.echo_remove PROGBITS        021715f8 0315f8 0000a0 00  AX  0   0  2
  [699] .text.echo_cancel PROGBITS        02171698 031698 0000b2 00  AX  0   0  2
  [700] .text.echo_c[...] PROGBITS        0217174a 03174a 0002c6 00  AX  0   0  2
  [701] .text.aec_ctrl    PROGBITS        02171a10 031a10 0002d0 00  AX  0   0  4
  [702] .text.aec_init    PROGBITS        02171ce0 031ce0 00024c 00  AX  0   0  4
  [703] .text.aec_wi[...] PROGBITS        02171f2c 031f2c 0000f8 00  AX  0   0  4
  [704] .text.ec_dat[...] PROGBITS        02172024 032024 0000b8 00  AX  0   0  2
  [705] .text.aec_proc    PROGBITS        021720dc 0320dc 000904 00  AX  0   0  4
  [706] .text.rfft_i[...] PROGBITS        021729e0 0329e0 0000ec 00  AX  0   0  2
  [707] .text.rfft_f[...] PROGBITS        02172acc 032acc 0002a2 00  AX  0   0  2
  [708] .text.rfft256     PROGBITS        02172d70 032d70 00005c 00  AX  0   0  4
  [709] .text.rfft512     PROGBITS        02172dcc 032dcc 000060 00  AX  0   0  4
  [710] .text.fast_mod    PROGBITS        02172e2c 032e2c 000032 00  AX  0   0  2
  [711] .text.invSqrt     PROGBITS        02172e60 032e60 000050 00  AX  0   0  4
  [712] .text.Fsigmo[...] PROGBITS        02172eb0 032eb0 000064 00  AX  0   0  4
  [713] .text.Ftanh_array PROGBITS        02172f14 032f14 000064 00  AX  0   0  4
  [714] .text.intra_[...] PROGBITS        02172f78 032f78 000082 00  AX  0   0  2
  [715] .text.fc_mul      PROGBITS        02172ffa 032ffa 000062 00  AX  0   0  2
  [716] .text.cpt_pt[...] PROGBITS        0217305c 03305c 000052 00  AX  0   0  2
  [717] .text.cpt_pt[...] PROGBITS        021730ae 0330ae 000096 00  AX  0   0  2
  [718] .text.cpt_pt[...] PROGBITS        02173144 033144 00003e 00  AX  0   0  2
  [719] .text.cpt_pt[...] PROGBITS        02173182 033182 000008 00  AX  0   0  2
  [720] .text.cv0_cp[...] PROGBITS        0217318a 03318a 000064 00  AX  0   0  2
  [721] .text.cv1_cp[...] PROGBITS        021731ee 0331ee 000080 00  AX  0   0  2
  [722] .text.decv4_[...] PROGBITS        0217326e 03326e 00006c 00  AX  0   0  2
  [723] .text.cv2_cp[...] PROGBITS        021732da 0332da 000078 00  AX  0   0  2
  [724] .text.cpt_de[...] PROGBITS        02173352 033352 000054 00  AX  0   0  2
  [725] .text.cpt_de[...] PROGBITS        021733a6 0333a6 000056 00  AX  0   0  2
  [726] .text.cpt_de[...] PROGBITS        021733fc 0333fc 000056 00  AX  0   0  2
  [727] .text.buff_mov    PROGBITS        02173452 033452 000014 00  AX  0   0  2
  [728] .text.cv2_cpt_gru PROGBITS        02173466 033466 0004ca 00  AX  0   0  2
  [729] .text.dpg1_i[...] PROGBITS        02173930 033930 0000b0 00  AX  0   0  2
  [730] .text.dpg1_i[...] PROGBITS        021739e0 0339e0 00009c 00  AX  0   0  2
  [731] .text.cv2_cpt_tra PROGBITS        02173a7c 033a7c 00007a 00  AX  0   0  2
  [732] .text.dpg1_i[...] PROGBITS        02173af6 033af6 00003e 00  AX  0   0  2
  [733] .text.dpg1_i[...] PROGBITS        02173b34 033b34 0000b4 00  AX  0   0  2
  [734] .text.dpg1_i[...] PROGBITS        02173be8 033be8 0000b4 00  AX  0   0  2
  [735] .text.cpt_de[...] PROGBITS        02173c9c 033c9c 000084 00  AX  0   0  2
  [736] .text.cpt_de[...] PROGBITS        02173d20 033d20 000050 00  AX  0   0  2
  [737] .text.matrix_add  PROGBITS        02173d70 033d70 00004e 00  AX  0   0  2
  [738] .text.cpt_ierb_fc PROGBITS        02173dbe 033dbe 001f74 00  AX  0   0  2
  [739] .text.gtcrn_proc  PROGBITS        02175d34 035d34 000f44 00  AX  0   0  4
  [740] .text.rfft        PROGBITS        02176c78 036c78 0011ba 00  AX  0   0  2
  [741] .text.pt_cv0      PROGBITS        02177e32 037e32 000384 00  AX  0   0  2
  [742] .text.pt_cv1      PROGBITS        021781b6 0381b6 000102 00  AX  0   0  2
  [743] .text.pt_cv2      PROGBITS        021782b8 0382b8 0000aa 00  AX  0   0  2
  [744] .text.pt2_cv      PROGBITS        02178362 038362 000074 00  AX  0   0  2
  [745] .text.dpt_cv3     PROGBITS        021783d6 0383d6 0000ec 00  AX  0   0  2
  [746] .text.dpt_cv4     PROGBITS        021784c2 0384c2 0000da 00  AX  0   0  2
  [747] .text.dpg_fc      PROGBITS        0217859c 03859c 0000a4 00  AX  0   0  2
  [748] .text.inter_gru   PROGBITS        02178640 038640 000156 00  AX  0   0  2
  [749] .text.intra_gru   PROGBITS        02178796 038796 00010c 00  AX  0   0  2
  [750] .text.dp2_cv      PROGBITS        021788a2 0388a2 00013e 00  AX  0   0  2
  [751] .text.dp3_cv      PROGBITS        021789e0 0389e0 000140 00  AX  0   0  2
  [752] .text.dp4_cv      PROGBITS        02178b20 038b20 000140 00  AX  0   0  2
  [753] .text.buf_mv      PROGBITS        02178c60 038c60 000064 00  AX  0   0  2
  [754] .text.tra_act     PROGBITS        02178cc4 038cc4 000040 00  AX  0   0  2
  [755] .text.tra_out     PROGBITS        02178d04 038d04 000058 00  AX  0   0  2
  [756] .text.media_[...] PROGBITS        02178d5c 038d5c 000070 00  AX  0   0  4
  [757] .text.media_[...] PROGBITS        02178dcc 038dcc 000004 00  AX  0   0  2
  [758] .text.media_[...] PROGBITS        02178dd0 038dd0 00000a 00  AX  0   0  2
  [759] .text.media_[...] PROGBITS        02178ddc 038ddc 0000ec 00  AX  0   0  4
  [760] .text.assert[...] PROGBITS        02178ec8 038ec8 00000c 00  AX  0   0  2
  [761] .text.f_size[...] PROGBITS        02178ed4 038ed4 000006 00  AX  0   0  2
  [762] .text.get_av[...] PROGBITS        02178edc 038edc 000008 00  AX  0   0  4
  [763] .text.get_av[...] PROGBITS        02178ee4 038ee4 000006 00  AX  0   0  2
  [764] .text.f_unli[...] PROGBITS        02178eea 038eea 000012 00  AX  0   0  2
  [765] .text.f_tell[...] PROGBITS        02178efc 038efc 000008 00  AX  0   0  2
  [766] .text.f_lsee[...] PROGBITS        02178f04 038f04 000004 00  AX  0   0  2
  [767] .text.f_read[...] PROGBITS        02178f08 038f08 00000e 00  AX  0   0  2
  [768] .text.f_writ[...] PROGBITS        02178f16 038f16 00000e 00  AX  0   0  2
  [769] .text.f_clos[...] PROGBITS        02178f24 038f24 00000a 00  AX  0   0  2
  [770] .text.f_open[...] PROGBITS        02178f2e 038f2e 00004c 00  AX  0   0  2
  [771] .text.get_ti[...] PROGBITS        02178f7a 038f7a 00000c 00  AX  0   0  2
  [772] .text.os_mem[...] PROGBITS        02178f86 038f86 0001b4 00  AX  0   0  2
  [773] .text.memcpy[...] PROGBITS        0217913a 03913a 000008 00  AX  0   0  2
  [774] .text.memcpy[...] PROGBITS        02179142 039142 000008 00  AX  0   0  2
  [775] .text.free_w[...] PROGBITS        0217914c 03914c 000030 00  AX  0   0  4
  [776] .text.psram_[...] PROGBITS        0217917c 03917c 000008 00  AX  0   0  2
  [777] .text.psram_[...] PROGBITS        02179184 039184 000014 00  AX  0   0  4
  [778] .text.psram_[...] PROGBITS        02179198 039198 000020 00  AX  0   0  4
  [779] .text.reallo[...] PROGBITS        021791b8 0391b8 000008 00  AX  0   0  2
  [780] .text.zalloc[...] PROGBITS        021791c0 0391c0 000028 00  AX  0   0  4
  [781] .text.malloc[...] PROGBITS        021791e8 0391e8 000034 00  AX  0   0  4
  [782] .text.bk_vid[...] PROGBITS        0217921c 03921c 00000c 00  AX  0   0  4
  [783] .itcm_sec_code    PROGBITS        02179228 039228 000260 00  AX  0   0  4
  [784] .text.memset[...] PROGBITS        02179488 039488 000004 00  AX  0   0  2
  [785] .text.memmov[...] PROGBITS        0217948c 03948c 000004 00  AX  0   0  2
  [786] .text.memset[...] PROGBITS        02179490 039490 000004 00  AX  0   0  2
  [787] .text.bk_aud[...] PROGBITS        02179494 039494 00000c 00  AX  0   0  4
  [788] .text.bk_per[...] PROGBITS        021794a0 0394a0 000004 00  AX  0   0  2
  [789] .text.lcd_pa[...] PROGBITS        021794a4 0394a4 00000c 00  AX  0   0  4
  [790] .text.lcd_st[...] PROGBITS        021794b0 0394b0 0004f6 00  AX  0   0  2
  [791] .text.lcd_st[...] PROGBITS        021799a6 0399a6 0005fe 00  AX  0   0  2
  [792] .text.lcd_st[...] PROGBITS        02179fa4 039fa4 00000c 00  AX  0   0  2
  [793] .text.lcd_st[...] PROGBITS        02179fb0 039fb0 00059e 00  AX  0   0  2
  [794] .text.Wrt_Re[...] PROGBITS        0217a54e 03a54e 000012 00  AX  0   0  2
  [795] .text.lcd_nv[...] PROGBITS        0217a560 03a560 000594 00  AX  0   0  2
  [796] .text.nt3551[...] PROGBITS        0217aaf4 03aaf4 00005c 00  AX  0   0  4
  [797] .text.nt3551[...] PROGBITS        0217ab50 03ab50 0000d0 00  AX  0   0  4
  [798] .text.lcd_nt[...] PROGBITS        0217ac20 03ac20 001588 00  AX  0   0  4
  [799] .text.nt3551[...] PROGBITS        0217c1a8 03c1a8 000034 00  AX  0   0  4
  [800] .text.nt3551[...] PROGBITS        0217c1dc 03c1dc 000028 00  AX  0   0  4
  [801] .text.nt3551[...] PROGBITS        0217c204 03c204 000028 00  AX  0   0  4
  [802] .text.lcd_nt[...] PROGBITS        0217c22c 03c22c 000028 00  AX  0   0  4
  [803] .text.lcd_nt[...] PROGBITS        0217c254 03c254 000028 00  AX  0   0  4
  [804] .text.lcd_st[...] PROGBITS        0217c27c 03c27c 000130 00  AX  0   0  4
  [805] .text.st7796[...] PROGBITS        0217c3ac 03c3ac 00004c 00  AX  0   0  4
  [806] .text.lcd_st[...] PROGBITS        0217c3f8 03c3f8 000030 00  AX  0   0  4
  [807] .text.lcd_st[...] PROGBITS        0217c428 03c428 000030 00  AX  0   0  4
  [808] .text.db_kee[...] PROGBITS        0217c458 03c458 000002 00  AX  0   0  2
  [809] .text.db_kee[...] PROGBITS        0217c45a 03c45a 000002 00  AX  0   0  2
  [810] .text.db_kee[...] PROGBITS        0217c45c 03c45c 000004 00  AX  0   0  2
  [811] .text.doorbe[...] PROGBITS        0217c460 03c460 000280 00  AX  0   0  4
  [812] .text.doorbe[...] PROGBITS        0217c6e0 03c6e0 000040 00  AX  0   0  4
  [813] .text.doorbe[...] PROGBITS        0217c720 03c720 0000dc 00  AX  0   0  4
  [814] .text.db_kee[...] PROGBITS        0217c7fc 03c7fc 000002 00  AX  0   0  2
  [815] .text.doorbe[...] PROGBITS        0217c7fe 03c7fe 000028 00  AX  0   0  2
  [816] .text.doorbe[...] PROGBITS        0217c826 03c826 000018 00  AX  0   0  2
  [817] .text.doorbe[...] PROGBITS        0217c840 03c840 000274 00  AX  0   0  4
  [818] .text.doorbe[...] PROGBITS        0217cab4 03cab4 00010c 00  AX  0   0  4
  [819] .text.doorbe[...] PROGBITS        0217cbc0 03cbc0 000090 00  AX  0   0  4
  [820] .text.doorbe[...] PROGBITS        0217cc50 03cc50 00001e 00  AX  0   0  2
  [821] .text.doorbe[...] PROGBITS        0217cc70 03cc70 0000e4 00  AX  0   0  4
  [822] .text.doorbe[...] PROGBITS        0217cd54 03cd54 0000b8 00  AX  0   0  4
  [823] .text.doorbe[...] PROGBITS        0217ce0c 03ce0c 000004 00  AX  0   0  2
  [824] .text.doorbe[...] PROGBITS        0217ce10 03ce10 000030 00  AX  0   0  4
  [825] .text.doorbe[...] PROGBITS        0217ce40 03ce40 00000a 00  AX  0   0  2
  [826] .text.doorbe[...] PROGBITS        0217ce4c 03ce4c 000108 00  AX  0   0  4
  [827] .text.doorbe[...] PROGBITS        0217cf54 03cf54 000084 00  AX  0   0  4
  [828] .text.doorbe[...] PROGBITS        0217cfd8 03cfd8 000040 00  AX  0   0  4
  [829] .text.doorbe[...] PROGBITS        0217d018 03d018 000090 00  AX  0   0  4
  [830] .text.doorbe[...] PROGBITS        0217d0a8 03d0a8 000068 00  AX  0   0  4
  [831] .text.doorbe[...] PROGBITS        0217d110 03d110 000008 00  AX  0   0  2
  [832] .text.doorbe[...] PROGBITS        0217d118 03d118 000090 00  AX  0   0  4
  [833] .text.doorbe[...] PROGBITS        0217d1a8 03d1a8 0004d4 00  AX  0   0  4
  [834] .text.doorbe[...] PROGBITS        0217d67c 03d67c 000006 00  AX  0   0  2
  [835] .text.doorbe[...] PROGBITS        0217d684 03d684 000018 00  AX  0   0  4
  [836] .text.doorbe[...] PROGBITS        0217d69c 03d69c 000048 00  AX  0   0  4
  [837] .text.doorbe[...] PROGBITS        0217d6e4 03d6e4 00001c 00  AX  0   0  4
  [838] .text.doorbe[...] PROGBITS        0217d700 03d700 0000a0 00  AX  0   0  4
  [839] .text.doorbe[...] PROGBITS        0217d7a0 03d7a0 00007c 00  AX  0   0  4
  [840] .text.doorbe[...] PROGBITS        0217d81c 03d81c 0000d0 00  AX  0   0  4
  [841] .text.doorbe[...] PROGBITS        0217d8ec 03d8ec 000088 00  AX  0   0  4
  [842] .text.doorbe[...] PROGBITS        0217d974 03d974 0000a0 00  AX  0   0  4
  [843] .text.doorbe[...] PROGBITS        0217da14 03da14 000064 00  AX  0   0  4
  [844] .text.doorbe[...] PROGBITS        0217da78 03da78 000178 00  AX  0   0  4
  [845] .text.doorbe[...] PROGBITS        0217dbf0 03dbf0 000078 00  AX  0   0  4
  [846] .text.doorbe[...] PROGBITS        0217dc68 03dc68 000048 00  AX  0   0  4
  [847] .text.doorbe[...] PROGBITS        0217dcb0 03dcb0 000080 00  AX  0   0  4
  [848] .text.doorbe[...] PROGBITS        0217dd30 03dd30 000058 00  AX  0   0  4
  [849] .text.doorbe[...] PROGBITS        0217dd88 03dd88 0000d4 00  AX  0   0  4
  [850] .text.doorbe[...] PROGBITS        0217de5c 03de5c 00005c 00  AX  0   0  4
  [851] .text.doorbe[...] PROGBITS        0217deb8 03deb8 000050 00  AX  0   0  4
  [852] .text.doorbe[...] PROGBITS        0217df08 03df08 000044 00  AX  0   0  4
  [853] .text.doorbe[...] PROGBITS        0217df4c 03df4c 00007c 00  AX  0   0  4
  [854] .text.doorbe[...] PROGBITS        0217dfc8 03dfc8 00002c 00  AX  0   0  4
  [855] .text.doorbe[...] PROGBITS        0217dff4 03dff4 00004c 00  AX  0   0  4
  [856] .text.doorbe[...] PROGBITS        0217e040 03e040 000038 00  AX  0   0  4
  [857] .text.doorbe[...] PROGBITS        0217e078 03e078 000044 00  AX  0   0  4
  [858] .text.doorbe[...] PROGBITS        0217e0bc 03e0bc 0003a0 00  AX  0   0  4
  [859] .text.bk_sco[...] PROGBITS        0217e45c 03e45c 000004 00  AX  0   0  2
  [860] .text.bk_rx_[...] PROGBITS        0217e460 03e460 000028 00  AX  0   0  2
  [861] .text.bk_sco[...] PROGBITS        0217e488 03e488 000004 00  AX  0   0  2
  [862] .text.event_[...] PROGBITS        0217e48c 03e48c 000064 00  AX  0   0  4
  [863] .text.bk_sma[...] PROGBITS        0217e4f0 03e4f0 000014 00  AX  0   0  4
  [864] .text.jpeg_c[...] PROGBITS        0217e504 03e504 000010 00  AX  0   0  2
  [865] .text.jpeg_read   PROGBITS        0217e514 03e514 00000a 00  AX  0   0  2
  [866] .text.displa[...] PROGBITS        0217e51e 03e51e 00000a 00  AX  0   0  2
  [867] .text.decode[...] PROGBITS        0217e528 03e528 000004 00  AX  0   0  2
  [868] .text.decode[...] PROGBITS        0217e52c 03e52c 000040 00  AX  0   0  4
  [869] .text.decode_free PROGBITS        0217e56c 03e56c 00000a 00  AX  0   0  2
  [870] .text.mjpeg_[...] PROGBITS        0217e578 03e578 000014 00  AX  0   0  4
  [871] .text.mjpeg_[...] PROGBITS        0217e58c 03e58c 000100 00  AX  0   0  4
  [872] .text.mjpeg_[...] PROGBITS        0217e68c 03e68c 000098 00  AX  0   0  4
  [873] .text.yuv_di[...] PROGBITS        0217e724 03e724 00000c 00  AX  0   0  2
  [874] .text.yuv_di[...] PROGBITS        0217e730 03e730 000028 00  AX  0   0  4
  [875] .text.yuv_di[...] PROGBITS        0217e758 03e758 000012 00  AX  0   0  2
  [876] .text.yuv_di[...] PROGBITS        0217e76c 03e76c 000270 00  AX  0   0  4
  [877] .text.yuv_di[...] PROGBITS        0217e9dc 03e9dc 000234 00  AX  0   0  4
  [878] .text.yuv_di[...] PROGBITS        0217ec10 03ec10 000108 00  AX  0   0  4
  [879] .text.yuv_di[...] PROGBITS        0217ed18 03ed18 000014 00  AX  0   0  4
  [880] .text.frame_[...] PROGBITS        0217ed2c 03ed2c 00000a 00  AX  0   0  2
  [881] .text.get_fr[...] PROGBITS        0217ed38 03ed38 000018 00  AX  0   0  4
  [882] .text.fb_ent[...] PROGBITS        0217ed50 03ed50 000018 00  AX  0   0  4
  [883] .text.fb_exi[...] PROGBITS        0217ed68 03ed68 000018 00  AX  0   0  4
  [884] .text.frame_[...] PROGBITS        0217ed80 03ed80 00001e 00  AX  0   0  2
  [885] .text.frame_[...] PROGBITS        0217ed9e 03ed9e 000028 00  AX  0   0  2
  [886] .text.frame_[...] PROGBITS        0217edc6 03edc6 000022 00  AX  0   0  2
  [887] .text.frame_[...] PROGBITS        0217ede8 03ede8 000110 00  AX  0   0  4
  [888] .text.frame_[...] PROGBITS        0217eef8 03eef8 00002a 00  AX  0   0  2
  [889] .text.frame_[...] PROGBITS        0217ef28 03ef28 0000b4 00  AX  0   0  8
  [890] .text.frame_[...] PROGBITS        0217efe0 03efe0 000154 00  AX  0   0  8
  [891] .text.frame_[...] PROGBITS        0217f138 03f138 00017c 00  AX  0   0  8
  [892] .text.frame_[...] PROGBITS        0217f2b4 03f2b4 000174 00  AX  0   0  4
  [893] .text.frame_[...] PROGBITS        0217f428 03f428 000130 00  AX  0   0  4
  [894] .text.frame_[...] PROGBITS        0217f558 03f558 0000e0 00  AX  0   0  4
  [895] .text.frame_[...] PROGBITS        0217f638 03f638 000174 00  AX  0   0  4
  [896] .text.frame_[...] PROGBITS        0217f7ac 03f7ac 000154 00  AX  0   0  4
  [897] .text.h264e_[...] PROGBITS        0217f900 03f900 000012 00  AX  0   0  2
  [898] .text.h264e_[...] PROGBITS        0217f912 03f912 000008 00  AX  0   0  2
  [899] .text.doorbe[...] PROGBITS        0217f91c 03f91c 0000bc 00  AX  0   0  4
  [900] .text.doorbe[...] PROGBITS        0217f9d8 03f9d8 0000a8 00  AX  0   0  4
  [901] .text.doorbe[...] PROGBITS        0217fa80 03fa80 000054 00  AX  0   0  4
  [902] .text.dvp_ca[...] PROGBITS        0217fad4 03fad4 00000a 00  AX  0   0  2
  [903] .text.dvp_ca[...] PROGBITS        0217fae0 03fae0 0000ec 00  AX  0   0  4
  [904] .text.dvp_ca[...] PROGBITS        0217fbcc 03fbcc 00005c 00  AX  0   0  4
  [905] .text.uvc_ev[...] PROGBITS        0217fc28 03fc28 00000a 00  AX  0   0  2
  [906] .text.uvc_ca[...] PROGBITS        0217fc32 03fc32 00000e 00  AX  0   0  2
  [907] .text.uvc_co[...] PROGBITS        0217fc40 03fc40 000030 00  AX  0   0  4
  [908] .text.uvc_ca[...] PROGBITS        0217fc70 03fc70 00001c 00  AX  0   0  2
  [909] .text.uvc_ca[...] PROGBITS        0217fc8c 03fc8c 000278 00  AX  0   0  4
  [910] .text.uvc_ca[...] PROGBITS        0217ff04 03ff04 000048 00  AX  0   0  4
  [911] .text.ble_at[...] PROGBITS        0217ff4c 03ff4c 000034 00  AX  0   0  4
  [912] .text.ble_at[...] PROGBITS        0217ff80 03ff80 00027c 00  AX  0   0  4
  [913] .text.ble_bo[...] PROGBITS        021801fc 0401fc 000028 00  AX  0   0  4
  [914] .text.ble_bo[...] PROGBITS        02180224 040224 0000ac 00  AX  0   0  4
  [915] .text.ble_bo[...] PROGBITS        021802d0 0402d0 0000dc 00  AX  0   0  4
  [916] .text.bk_cam[...] PROGBITS        021803ac 0403ac 000050 00  AX  0   0  4
  [917] .text.bk_cam[...] PROGBITS        021803fc 0403fc 000050 00  AX  0   0  4
  [918] .text.bk_cam[...] PROGBITS        0218044c 04044c 000050 00  AX  0   0  4
  [919] .text.bk_cam[...] PROGBITS        0218049c 04049c 000050 00  AX  0   0  4
  [920] .text.bk_cam[...] PROGBITS        021804ec 0404ec 000050 00  AX  0   0  4
  [921] .text.dvp_ca[...] PROGBITS        0218053c 04053c 000050 00  AX  0   0  4
  [922] .text.dvp_ca[...] PROGBITS        0218058c 04058c 000064 00  AX  0   0  4
  [923] .text.dvp_ca[...] PROGBITS        021805f0 0405f0 00004c 00  AX  0   0  4
  [924] .text.dvp_ca[...] PROGBITS        0218063c 04063c 00003c 00  AX  0   0  4
  [925] .text.dvp_ca[...] PROGBITS        02180678 040678 000044 00  AX  0   0  4
  [926] .text.dvp_ca[...] PROGBITS        021806bc 0406bc 00004c 00  AX  0   0  4
  [927] .text.bk_cam[...] PROGBITS        02180708 040708 000138 00  AX  0   0  4
  [928] .text.uvc_ca[...] PROGBITS        02180840 040840 000034 00  AX  0   0  4
  [929] .text.uvc_ca[...] PROGBITS        02180874 040874 00003c 00  AX  0   0  4
  [930] .text.uvc_ca[...] PROGBITS        021808b0 0408b0 00003c 00  AX  0   0  4
