ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x215fa91
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13756904 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         11
  Size of section headers:           40 (bytes)
  Number of section headers:         6196
  Section header string table index: 6195

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [3201] .text.l2cc_p[...] PROGBITS        021b9c04 079c04 000274 00  AX  0   0  4
  [3202] .text.l2c_co[...] PROGBITS        021b9e78 079e78 0000a8 00  AX  0   0  4
  [3203] .text.l2c_co[...] PROGBITS        021b9f20 079f20 0000dc 00  AX  0   0  4
  [3204] .text.l2c_co[...] PROGBITS        021b9ffc 079ffc 000054 00  AX  0   0  2
  [3205] .text.l2c_co[...] PROGBITS        021ba050 07a050 000164 00  AX  0   0  4
  [3206] .text.l2c_co[...] PROGBITS        021ba1b4 07a1b4 00003e 00  AX  0   0  2
  [3207] .text.l2cc_s[...] PROGBITS        021ba1f2 07a1f2 000060 00  AX  0   0  2
  [3208] .text.l2cc_s[...] PROGBITS        021ba254 07a254 000040 00  AX  0   0  4
  [3209] .text.kernel[...] PROGBITS        021ba294 07a294 00003a 00  AX  0   0  2
  [3210] .text.bk_get[...] PROGBITS        021ba2d0 07a2d0 00000c 00  AX  0   0  4
  [3211] .text.audio_[...] PROGBITS        021ba2dc 07a2dc 000014 00  AX  0   0  4
  [3212] .text.long2str    PROGBITS        021ba2f0 07a2f0 000020 00  AX  0   0  2
  [3213] .text.avi_write   PROGBITS        021ba310 07a310 000044 00  AX  0   0  4
  [3214] .text.avi_ad[...] PROGBITS        021ba354 07a354 0000b0 00  AX  0   0  4
  [3215] .text.avi_fl[...] PROGBITS        021ba404 07a404 0000d8 00  AX  0   0  4
  [3216] .text.avi_u6[...] PROGBITS        021ba4dc 07a4dc 000030 00  AX  0   0  4
  [3217] .text.avi_cl[...] PROGBITS        021ba50c 07a50c 000020 00  AX  0   0  2
  [3218] .text.avi_fr[...] PROGBITS        021ba52c 07a52c 000012 00  AX  0   0  2
  [3219] .text.avi_read    PROGBITS        021ba540 07a540 000044 00  AX  0   0  4
  [3220] .text.avi_ma[...] PROGBITS        021ba584 07a584 000024 00  AX  0   0  2
  [3221] .text.avi_ad[...] PROGBITS        021ba5a8 07a5a8 0000d8 00  AX  0   0  4
  [3222] .text.avi_wr[...] PROGBITS        021ba680 07a680 000184 00  AX  0   0  4
  [3223] .text.avi_fr[...] PROGBITS        021ba804 07a804 000012 00  AX  0   0  2
  [3224] .text.str2ulong   PROGBITS        021ba816 07a816 00000a 00  AX  0   0  2
  [3225] .text.AVI_op[...] PROGBITS        021ba820 07a820 000170 00  AX  0   0  8
  [3226] .text.AVI_se[...] PROGBITS        021ba990 07a990 00002e 00  AX  0   0  2
  [3227] .text.AVI_up[...] PROGBITS        021ba9c0 07a9c0 000050 00  AX  0   0  4
  [3228] .text.AVI_se[...] PROGBITS        021baa10 07aa10 00013c 00  AX  0   0  4
  [3229] .text.AVI_wr[...] PROGBITS        021bab4c 07ab4c 0000ac 00  AX  0   0  2
  [3230] .text.AVI_wr[...] PROGBITS        021babf8 07abf8 0000ec 00  AX  0   0  4
  [3231] .text.AVI_close   PROGBITS        021bace8 07ace8 000c64 00  AX  0   0  8
  [3232] .text.AVI_op[...] PROGBITS        021bb94c 07b94c 000630 00  AX  0   0  4
  [3233] .text.AVI_vi[...] PROGBITS        021bbf7c 07bf7c 000004 00  AX  0   0  2
  [3234] .text.AVI_vi[...] PROGBITS        021bbf80 07bf80 000004 00  AX  0   0  2
  [3235] .text.AVI_vi[...] PROGBITS        021bbf84 07bf84 000004 00  AX  0   0  2
  [3236] .text.AVI_vi[...] PROGBITS        021bbf88 07bf88 000006 00  AX  0   0  2
  [3237] .text.AVI_vi[...] PROGBITS        021bbf8e 07bf8e 000004 00  AX  0   0  2
  [3238] .text.AVI_au[...] PROGBITS        021bbf92 07bf92 000004 00  AX  0   0  2
  [3239] .text.AVI_au[...] PROGBITS        021bbf96 07bf96 000004 00  AX  0   0  2
  [3240] .text.AVI_au[...] PROGBITS        021bbf9a 07bf9a 000004 00  AX  0   0  2
  [3241] .text.AVI_au[...] PROGBITS        021bbf9e 07bf9e 000004 00  AX  0   0  2
  [3242] .text.AVI_au[...] PROGBITS        021bbfa2 07bfa2 000004 00  AX  0   0  2
  [3243] .text.AVI_au[...] PROGBITS        021bbfa6 07bfa6 000010 00  AX  0   0  2
  [3244] .text.AVI_fi[...] PROGBITS        021bbfb6 07bfb6 0000fe 00  AX  0   0  2
  [3245] .text.AVI_se[...] PROGBITS        021bc0b4 07c0b4 00004e 00  AX  0   0  2
  [3246] .text.AVI_re[...] PROGBITS        021bc102 07c102 0000a8 00  AX  0   0  2
  [3247] .text.AVI_au[...] PROGBITS        021bc1aa 07c1aa 00005e 00  AX  0   0  2
  [3248] .text.AVI_se[...] PROGBITS        021bc208 07c208 000056 00  AX  0   0  2
  [3249] .text.AVI_re[...] PROGBITS        021bc25e 07c25e 0000b4 00  AX  0   0  2
  [3250] .text.AVI_ge[...] PROGBITS        021bc314 07c314 0000cc 00  AX  0   0  4
  [3251] .text.avi_lo[...] PROGBITS        021bc3e0 07c3e0 0000ac 00  AX  0   0  2
  [3252] .text.avi_is[...] PROGBITS        021bc48c 07c48c 000036 00  AX  0   0  2
  [3253] .text.avi_is[...] PROGBITS        021bc4c2 07c4c2 000036 00  AX  0   0  2
  [3254] .text.avi_lo[...] PROGBITS        021bc4f8 07c4f8 0001d0 00  AX  0   0  4
  [3255] .text.avi_bu[...] PROGBITS        021bc6c8 07c6c8 0003f8 00  AX  0   0  8
  [3256] .text.avi_en[...] PROGBITS        021bcac0 07cac0 0001e0 00  AX  0   0  4
  [3257] .text.avi_en[...] PROGBITS        021bcca0 07cca0 00004e 00  AX  0   0  2
  [3258] .text.read_be32   PROGBITS        021bccee 07ccee 000012 00  AX  0   0  2
  [3259] .text.mp4_re[...] PROGBITS        021bcd00 07cd00 0000d8 00  AX  0   0  2
  [3260] .text.mp4_vi[...] PROGBITS        021bcdd8 07cdd8 000042 00  AX  0   0  2
  [3261] .text.mp4_au[...] PROGBITS        021bce1a 07ce1a 00004c 00  AX  0   0  2
  [3262] .text.MP4_fi[...] PROGBITS        021bce68 07ce68 000074 00  AX  0   0  4
  [3263] .text.MP4_op[...] PROGBITS        021bcedc 07cedc 0002bc 00  AX  0   0  4
  [3264] .text.MP4_cl[...] PROGBITS        021bd198 07d198 000030 00  AX  0   0  2
  [3265] .text.MP4_vi[...] PROGBITS        021bd1c8 07d1c8 00000a 00  AX  0   0  2
  [3266] .text.MP4_vi[...] PROGBITS        021bd1d2 07d1d2 00000a 00  AX  0   0  2
  [3267] .text.MP4_vi[...] PROGBITS        021bd1dc 07d1dc 00000a 00  AX  0   0  2
  [3268] .text.MP4_vi[...] PROGBITS        021bd1e8 07d1e8 000094 00  AX  0   0  8
  [3269] .text.MP4_vi[...] PROGBITS        021bd27c 07d27c 00000a 00  AX  0   0  2
  [3270] .text.MP4_au[...] PROGBITS        021bd286 07d286 00000a 00  AX  0   0  2
  [3271] .text.MP4_au[...] PROGBITS        021bd290 07d290 00000a 00  AX  0   0  2
  [3272] .text.MP4_au[...] PROGBITS        021bd29a 07d29a 00000a 00  AX  0   0  2
  [3273] .text.MP4_au[...] PROGBITS        021bd2a4 07d2a4 00000a 00  AX  0   0  2
  [3274] .text.MP4_au[...] PROGBITS        021bd2b0 07d2b0 0000ec 00  AX  0   0  4
  [3275] .text.MP4_au[...] PROGBITS        021bd39c 07d39c 00000a 00  AX  0   0  2
  [3276] .text.MP4_au[...] PROGBITS        021bd3a6 07d3a6 00000a 00  AX  0   0  2
  [3277] .text.MP4_au[...] PROGBITS        021bd3b0 07d3b0 00000a 00  AX  0   0  2
  [3278] .text.MP4_au[...] PROGBITS        021bd3ba 07d3ba 00001e 00  AX  0   0  2
  [3279] .text.MP4_ha[...] PROGBITS        021bd3d8 07d3d8 000008 00  AX  0   0  2
  [3280] .text.MP4_se[...] PROGBITS        021bd3e0 07d3e0 000054 00  AX  0   0  2
  [3281] .text.MP4_se[...] PROGBITS        021bd434 07d434 00005c 00  AX  0   0  2
  [3282] .text.MP4_re[...] PROGBITS        021bd490 07d490 00008c 00  AX  0   0  2
  [3283] .text.MP4_re[...] PROGBITS        021bd51c 07d51c 000094 00  AX  0   0  2
  [3284] .text.mp4_io[...] PROGBITS        021bd5b0 07d5b0 000050 00  AX  0   0  2
  [3285] .text.mp4_st[...] PROGBITS        021bd600 07d600 000110 00  AX  0   0  4
  [3286] .text.mp4_st[...] PROGBITS        021bd710 07d710 000038 00  AX  0   0  2
  [3287] .text.mp4_io[...] PROGBITS        021bd748 07d748 00001c 00  AX  0   0  2
  [3288] .text.mp4_io[...] PROGBITS        021bd764 07d764 000036 00  AX  0   0  2
  [3289] .text.mp4_se[...] PROGBITS        021bd79a 07d79a 000082 00  AX  0   0  2
  [3290] .text.mp4_se[...] PROGBITS        021bd81c 07d81c 000026 00  AX  0   0  2
  [3291] .text.mp4_fi[...] PROGBITS        021bd842 07d842 000020 00  AX  0   0  2
  [3292] .text.mp4_au[...] PROGBITS        021bd864 07d864 0002a0 00  AX  0   0  4
  [3293] .text.mp4_au[...] PROGBITS        021bdb04 07db04 0001ba 00  AX  0   0  2
  [3294] .text.mp4_vi[...] PROGBITS        021bdcc0 07dcc0 0002a0 00  AX  0   0  4
  [3295] .text.mp4_vi[...] PROGBITS        021bdf60 07df60 000248 00  AX  0   0  4
  [3296] .text.mp4_es[...] PROGBITS        021be1a8 07e1a8 0000aa 00  AX  0   0  2
  [3297] .text.mp4_es[...] PROGBITS        021be252 07e252 0000e4 00  AX  0   0  2
  [3298] .text.mp4_pa[...] PROGBITS        021be338 07e338 0017ac 00  AX  0   0  8
  [3299] .text.mp4_pa[...] PROGBITS        021bfae4 07fae4 0001cc 00  AX  0   0  4
  [3300] .text.mp4_es[...] PROGBITS        021bfcb0 07fcb0 000060 00  AX  0   0  2
  [3301] .text.mp4_gu[...] PROGBITS        021bfd10 07fd10 000024 00  AX  0   0  2
  [3302] .text.MP4_op[...] PROGBITS        021bfd38 07fd38 000164 00  AX  0   0  8
  [3303] .text.mp4_wr[...] PROGBITS        021bfe9c 07fe9c 000080 00  AX  0   0  2
  [3304] .text.mp4_id[...] PROGBITS        021bff1c 07ff1c 00009e 00  AX  0   0  2
  [3305] .text.mp4_af[...] PROGBITS        021bffba 07ffba 000028 00  AX  0   0  2
  [3306] .text.mp4_cl[...] PROGBITS        021bffe2 07ffe2 000016 00  AX  0   0  2
  [3307] .text.mp4_ch[...] PROGBITS        021bfff8 07fff8 000078 00  AX  0   0  2
  [3308] .text.mp4_ca[...] PROGBITS        021c0070 080070 00002e 00  AX  0   0  2
  [3309] .text.mp4_se[...] PROGBITS        021c00a0 0800a0 00010c 00  AX  0   0  4
  [3310] .text.MP4_op[...] PROGBITS        021c01ac 0801ac 00006c 00  AX  0   0  4
  [3311] .text.MP4_se[...] PROGBITS        021c0218 080218 00009c 00  AX  0   0  4
  [3312] .text.MP4_up[...] PROGBITS        021c02b4 0802b4 00006c 00  AX  0   0  4
  [3313] .text.MP4_se[...] PROGBITS        021c0320 080320 000108 00  AX  0   0  4
  [3314] .text.MP4_wr[...] PROGBITS        021c0428 080428 000380 00  AX  0   0  4
  [3315] .text.MP4_wr[...] PROGBITS        021c07a8 0807a8 0001c0 00  AX  0   0  4
  [3316] .text.MP4_close   PROGBITS        021c0968 080968 000328 00  AX  0   0  4
  [3317] .text.mp4_st[...] PROGBITS        021c0c90 080c90 000018 00  AX  0   0  2
  [3318] .text.mp4_tr[...] PROGBITS        021c0ca8 080ca8 000026 00  AX  0   0  2
  [3319] .text.mp4_ch[...] PROGBITS        021c0cce 080cce 000084 00  AX  0   0  2
  [3320] .text.mp4_st[...] PROGBITS        021c0d52 080d52 000054 00  AX  0   0  2
  [3321] .text.mp4_st[...] PROGBITS        021c0da6 080da6 0000b0 00  AX  0   0  2
  [3322] .text.mp4_st[...] PROGBITS        021c0e56 080e56 000076 00  AX  0   0  2
  [3323] .text.mp4_wr[...] PROGBITS        021c0ecc 080ecc 000032 00  AX  0   0  2
  [3324] .text.mp4_st[...] PROGBITS        021c0efe 080efe 00007a 00  AX  0   0  2
  [3325] .text.mp4_it[...] PROGBITS        021c0f78 080f78 0000c0 00  AX  0   0  4
  [3326] .text.mp4_it[...] PROGBITS        021c1038 081038 00005c 00  AX  0   0  4
  [3327] .text.mp4_st[...] PROGBITS        021c1094 081094 000078 00  AX  0   0  2
  [3328] .text.mp4_wr[...] PROGBITS        021c110c 08110c 000198 00  AX  0   0  4
  [3329] .text.mp4_wr[...] PROGBITS        021c12a4 0812a4 0001f0 00  AX  0   0  4
  [3330] .text.mp4_wr[...] PROGBITS        021c1494 081494 00117c 00  AX  0   0  4
  [3331] .text.mp4_wr[...] PROGBITS        021c2610 082610 00009c 00  AX  0   0  4
  [3332] .text.mp4_wr[...] PROGBITS        021c26ac 0826ac 000330 00  AX  0   0  4
  [3333] .text.mp4_bu[...] PROGBITS        021c29dc 0829dc 000016 00  AX  0   0  2
  [3334] .text.mp4_bu[...] PROGBITS        021c29f2 0829f2 000022 00  AX  0   0  2
  [3335] .text.mp4_bu[...] PROGBITS        021c2a14 082a14 000016 00  AX  0   0  2
  [3336] .text.mp4_write   PROGBITS        021c2a2c 082a2c 000060 00  AX  0   0  4
  [3337] .text.mp4_read    PROGBITS        021c2a8c 082a8c 000044 00  AX  0   0  4
  [3338] .text.mp4_re[...] PROGBITS        021c2ad0 082ad0 00008c 00  AX  0   0  4
  [3339] .text.mp4_wr[...] PROGBITS        021c2b5c 082b5c 0000e8 00  AX  0   0  4
  [3340] .text.mp4_alloc   PROGBITS        021c2c44 082c44 000020 00  AX  0   0  2
  [3341] .text.mp4_free    PROGBITS        021c2c64 082c64 00005e 00  AX  0   0  2
  [3342] .text.mp4_pa[...] PROGBITS        021c2cc2 082cc2 000034 00  AX  0   0  2
  [3343] .text.bk_get[...] PROGBITS        021c2cf8 082cf8 00000c 00  AX  0   0  4
  [3344] .text.video_[...] PROGBITS        021c2d04 082d04 000014 00  AX  0   0  4
  [3345] .text.atoi        PROGBITS        021c2d18 082d18 000008 00  AX  0   0  4
  [3346] .text.__errno     PROGBITS        021c2d20 082d20 00000c 00  AX  0   0  4
  [3347] .text.memcmp      PROGBITS        021c2d2c 082d2c 000060 00  AX  0   0  4
  [3348] .text.memmove     PROGBITS        021c2d8c 082d8c 0000f8 00  AX  0   0  4
  [3349] .text.memset      PROGBITS        021c2e84 082e84 0000a4 00  AX  0   0  4
  [3350] .text.qsort       PROGBITS        021c2f28 082f28 00062c 00  AX  0   0  4
  [3351] .text.srand       PROGBITS        021c3554 083554 000010 00  AX  0   0  4
  [3352] .text.rand        PROGBITS        021c3564 083564 00003c 00  AX  0   0  4
  [3353] .text.strcasecmp  PROGBITS        021c35a0 0835a0 00004c 00  AX  0   0  4
  [3354] .text.strcat      PROGBITS        021c35ec 0835ec 000040 00  AX  0   0  4
  [3355] .text.strchr      PROGBITS        021c362c 08362c 0000cc 00  AX  0   0  4
  [3356] .text.strcpy      PROGBITS        021c36f8 0836f8 0000bc 00  AX  0   0  4
  [3357] .text.strcspn     PROGBITS        021c37b4 0837b4 000034 00  AX  0   0  4
  [3358] .text.strdup      PROGBITS        021c37e8 0837e8 000010 00  AX  0   0  4
  [3359] .text._strdup_r   PROGBITS        021c37f8 0837f8 000028 00  AX  0   0  4
  [3360] .text.strlen      PROGBITS        021c3820 083820 00005c 00  AX  0   0  4
  [3361] .text.strncasecmp PROGBITS        021c387c 08387c 000058 00  AX  0   0  4
  [3362] .text.strncat     PROGBITS        021c38d4 0838d4 00005c 00  AX  0   0  4
  [3363] .text.strncmp     PROGBITS        021c3930 083930 000078 00  AX  0   0  4
  [3364] .text.strncpy     PROGBITS        021c39a8 0839a8 000064 00  AX  0   0  4
  [3365] .text.strrchr     PROGBITS        021c3a0c 083a0c 000024 00  AX  0   0  4
  [3366] .text.strspn      PROGBITS        021c3a30 083a30 000030 00  AX  0   0  4
  [3367] .text.two_wa[...] PROGBITS        021c3a60 083a60 0002c0 00  AX  0   0  4
  [3368] .text.strstr      PROGBITS        021c3d20 083d20 000178 00  AX  0   0  4
  [3369] .text._strto[...] PROGBITS        021c3e98 083e98 000104 00  AX  0   0  4
  [3370] .text.strtol      PROGBITS        021c3f9c 083f9c 00002c 00  AX  0   0  4
  [3371] .text._strto[...] PROGBITS        021c3fc8 083fc8 000114 00  AX  0   0  4
  [3372] .text.strtoul     PROGBITS        021c40dc 0840dc 000018 00  AX  0   0  4
  [3373] .text.strnlen     PROGBITS        021c40f4 0840f4 000024 00  AX  0   0  4
  [3374] .text.audio_[...] PROGBITS        021c4118 084118 00002a 00  AX  0   0  2
  [3375] .text.audio_[...] PROGBITS        021c4142 084142 000022 00  AX  0   0  2
  [3376] .text.__audi[...] PROGBITS        021c4164 084164 000064 00  AX  0   0  4
  [3377] .text.audio_[...] PROGBITS        021c41c8 0841c8 000018 00  AX  0   0  2
  [3378] .text.audio_[...] PROGBITS        021c41e0 0841e0 000054 00  AX  0   0  4
  [3379] .text.audio_[...] PROGBITS        021c4234 084234 00000a 00  AX  0   0  2
  [3380] .text.audio_[...] PROGBITS        021c423e 08423e 00000c 00  AX  0   0  2
  [3381] .text.audio_[...] PROGBITS        021c424a 08424a 000008 00  AX  0   0  2
  [3382] .text.audio_[...] PROGBITS        021c4252 084252 000006 00  AX  0   0  2
  [3383] .text.audio_[...] PROGBITS        021c4258 084258 000060 00  AX  0   0  4
  [3384] .text.audio_[...] PROGBITS        021c42b8 0842b8 000004 00  AX  0   0  2
  [3385] .text.audio_[...] PROGBITS        021c42bc 0842bc 00008c 00  AX  0   0  4
  [3386] .text.audio_[...] PROGBITS        021c4348 084348 000006 00  AX  0   0  2
  [3387] .text.audio_[...] PROGBITS        021c434e 08434e 00000a 00  AX  0   0  2
  [3388] .text.audio_[...] PROGBITS        021c4358 084358 00003a 00  AX  0   0  2
  [3389] .text.audio_[...] PROGBITS        021c4392 084392 00003a 00  AX  0   0  2
  [3390] .text.audio_[...] PROGBITS        021c43cc 0843cc 00002a 00  AX  0   0  2
  [3391] .text.audio_[...] PROGBITS        021c43f6 0843f6 000026 00  AX  0   0  2
  [3392] .text.audio_[...] PROGBITS        021c441c 08441c 000070 00  AX  0   0  2
  [3393] .text.audio_[...] PROGBITS        021c448c 08448c 0000a8 00  AX  0   0  4
  [3394] .text.audio_[...] PROGBITS        021c4534 084534 000084 00  AX  0   0  4
  [3395] .text.audio_[...] PROGBITS        021c45b8 0845b8 0000ac 00  AX  0   0  4
  [3396] .text.audio_[...] PROGBITS        021c4664 084664 000040 00  AX  0   0  2
  [3397] .text.audio_[...] PROGBITS        021c46a4 0846a4 000028 00  AX  0   0  2
  [3398] .text.audio_[...] PROGBITS        021c46cc 0846cc 000028 00  AX  0   0  2
  [3399] .text.audio_[...] PROGBITS        021c46f4 0846f4 000028 00  AX  0   0  2
  [3400] .text.audio_[...] PROGBITS        021c471c 08471c 000074 00  AX  0   0  2
  [3401] .text.audio_[...] PROGBITS        021c4790 084790 000072 00  AX  0   0  2
  [3402] .text.audio_[...] PROGBITS        021c4802 084802 000038 00  AX  0   0  2
  [3403] .text.audio_[...] PROGBITS        021c483c 08483c 0001ac 00  AX  0   0  4
  [3404] .text.audio_[...] PROGBITS        021c49e8 0849e8 000014 00  AX  0   0  2
  [3405] .text.audio_[...] PROGBITS        021c49fc 0849fc 000004 00  AX  0   0  2
  [3406] .text.audio_[...] PROGBITS        021c4a00 084a00 000014 00  AX  0   0  2
  [3407] .text.audio_[...] PROGBITS        021c4a14 084a14 000004 00  AX  0   0  2
  [3408] .text.audio_[...] PROGBITS        021c4a18 084a18 000010 00  AX  0   0  2
  [3409] .text.audio_[...] PROGBITS        021c4a28 084a28 000010 00  AX  0   0  2
  [3410] .text.audio_[...] PROGBITS        021c4a38 084a38 000014 00  AX  0   0  2
  [3411] .text.audio_[...] PROGBITS        021c4a4c 084a4c 00001e 00  AX  0   0  2
  [3412] .text.audio_[...] PROGBITS        021c4a6c 084a6c 000038 00  AX  0   0  4
  [3413] .text.audio_[...] PROGBITS        021c4aa4 084aa4 000058 00  AX  0   0  4
  [3414] .text.audio_[...] PROGBITS        021c4afc 084afc 000318 00  AX  0   0  4
  [3415] .text.audio_[...] PROGBITS        021c4e14 084e14 0000dc 00  AX  0   0  4
  [3416] .text.audio_[...] PROGBITS        021c4ef0 084ef0 000040 00  AX  0   0  4
  [3417] .text.audio_[...] PROGBITS        021c4f30 084f30 000130 00  AX  0   0  4
  [3418] .text.audio_[...] PROGBITS        021c5060 085060 0000d0 00  AX  0   0  4
  [3419] .text.audio_[...] PROGBITS        021c5130 085130 00009c 00  AX  0   0  2
  [3420] .text.audio_[...] PROGBITS        021c51cc 0851cc 00002c 00  AX  0   0  4
  [3421] .text.audio_[...] PROGBITS        021c51f8 0851f8 000044 00  AX  0   0  4
  [3422] .text.audio_[...] PROGBITS        021c523c 08523c 000034 00  AX  0   0  2
  [3423] .text.audio_[...] PROGBITS        021c5270 085270 000018 00  AX  0   0  4
  [3424] .text.audio_[...] PROGBITS        021c5288 085288 000018 00  AX  0   0  4
  [3425] .text.audio_[...] PROGBITS        021c52a0 0852a0 000004 00  AX  0   0  2
  [3426] .text.audio_[...] PROGBITS        021c52a4 0852a4 000006 00  AX  0   0  2
  [3427] .text.audio_[...] PROGBITS        021c52aa 0852aa 000006 00  AX  0   0  2
  [3428] .text.audio_[...] PROGBITS        021c52b0 0852b0 00000e 00  AX  0   0  2
  [3429] .text.audio_[...] PROGBITS        021c52c0 0852c0 000068 00  AX  0   0  4
  [3430] .text.audio_[...] PROGBITS        021c5328 085328 0000cc 00  AX  0   0  4
  [3431] .text.audio_[...] PROGBITS        021c53f4 0853f4 00002a 00  AX  0   0  2
  [3432] .text.audio_[...] PROGBITS        021c541e 08541e 000006 00  AX  0   0  2
  [3433] .text.audio_[...] PROGBITS        021c5424 085424 00002a 00  AX  0   0  2
  [3434] .text.audio_[...] PROGBITS        021c5450 085450 000030 00  AX  0   0  4
  [3435] .text.audio_[...] PROGBITS        021c5480 085480 000018 00  AX  0   0  2
  [3436] .text.audio_[...] PROGBITS        021c5498 085498 00004e 00  AX  0   0  2
  [3437] .text.audio_[...] PROGBITS        021c54e6 0854e6 000050 00  AX  0   0  2
  [3438] .text.audio_[...] PROGBITS        021c5536 085536 000062 00  AX  0   0  2
  [3439] .text.audio_[...] PROGBITS        021c5598 085598 0000a8 00  AX  0   0  4
  [3440] .text.audio_[...] PROGBITS        021c5640 085640 000070 00  AX  0   0  4
  [3441] .text.audio_[...] PROGBITS        021c56b0 0856b0 000018 00  AX  0   0  2
  [3442] .text.audio_[...] PROGBITS        021c56c8 0856c8 000044 00  AX  0   0  4
  [3443] .text.audio_[...] PROGBITS        021c570c 08570c 00004c 00  AX  0   0  4
  [3444] .text.audio_[...] PROGBITS        021c5758 085758 000064 00  AX  0   0  4
  [3445] .text.audio_[...] PROGBITS        021c57bc 0857bc 000046 00  AX  0   0  2
  [3446] .text.audio_[...] PROGBITS        021c5804 085804 000068 00  AX  0   0  4
  [3447] .text.audio_[...] PROGBITS        021c586c 08586c 000054 00  AX  0   0  4
  [3448] .text.audio_[...] PROGBITS        021c58c0 0858c0 000018 00  AX  0   0  2
  [3449] .text.audio_[...] PROGBITS        021c58d8 0858d8 000098 00  AX  0   0  4
  [3450] .text.audio_[...] PROGBITS        021c5970 085970 000024 00  AX  0   0  2
  [3451] .text.audio_[...] PROGBITS        021c5994 085994 000068 00  AX  0   0  4
  [3452] .text.audio_[...] PROGBITS        021c59fc 0859fc 0000c6 00  AX  0   0  2
  [3453] .text.audio_[...] PROGBITS        021c5ac2 085ac2 00003c 00  AX  0   0  2
  [3454] .text.audio_[...] PROGBITS        021c5b00 085b00 000230 00  AX  0   0  4
  [3455] .text.rb_release  PROGBITS        021c5d30 085d30 00000a 00  AX  0   0  2
  [3456] .text.rb_destroy  PROGBITS        021c5d3c 085d3c 000048 00  AX  0   0  4
  [3457] .text.rb_create   PROGBITS        021c5d84 085d84 0000ac 00  AX  0   0  4
  [3458] .text.rb_reset    PROGBITS        021c5e30 085e30 000018 00  AX  0   0  2
  [3459] .text.rb_byt[...] PROGBITS        021c5e48 085e48 000008 00  AX  0   0  2
  [3460] .text.rb_byt[...] PROGBITS        021c5e50 085e50 00000c 00  AX  0   0  2
  [3461] .text.rb_read     PROGBITS        021c5e5c 085e5c 00012a 00  AX  0   0  2
  [3462] .text.rb_write    PROGBITS        021c5f86 085f86 0000fa 00  AX  0   0  2
  [3463] .text.rb_abort    PROGBITS        021c6080 086080 000034 00  AX  0   0  4
  [3464] .text.rb_don[...] PROGBITS        021c60b4 0860b4 00001c 00  AX  0   0  4
  [3465] .text.rb_get_size PROGBITS        021c60d0 0860d0 000010 00  AX  0   0  4
  [3466] .text.fb_destroy  PROGBITS        021c60e0 0860e0 00010e 00  AX  0   0  2
  [3467] .text.fb_create   PROGBITS        021c61f0 0861f0 000130 00  AX  0   0  4
  [3468] .text.fb_reset    PROGBITS        021c6320 086320 000068 00  AX  0   0  2
  [3469] .text.fb_read     PROGBITS        021c6388 086388 00009c 00  AX  0   0  2
  [3470] .text.fb_free     PROGBITS        021c6424 086424 00005c 00  AX  0   0  2
  [3471] .text.fb_malloc   PROGBITS        021c6480 086480 00009c 00  AX  0   0  2
  [3472] .text.fb_write    PROGBITS        021c651c 08651c 00004c 00  AX  0   0  2
  [3473] .text.fb_abort    PROGBITS        021c6568 086568 000032 00  AX  0   0  2
  [3474] .text.fb_don[...] PROGBITS        021c659c 08659c 000024 00  AX  0   0  4
  [3475] .text.fb_get[...] PROGBITS        021c65c0 0865c0 00000c 00  AX  0   0  2
  [3476] .text.fb_get[...] PROGBITS        021c65cc 0865cc 00000c 00  AX  0   0  2
  [3477] .text.fb_get[...] PROGBITS        021c65d8 0865d8 00003a 00  AX  0   0  2
  [3478] .text.fb_get[...] PROGBITS        021c6612 086612 00003a 00  AX  0   0  2
  [3479] .text.audio_[...] PROGBITS        021c664c 08664c 000028 00  AX  0   0  4
  [3480] .text.audio_free  PROGBITS        021c6674 086674 000010 00  AX  0   0  4
  [3481] .text.audio_[...] PROGBITS        021c6684 086684 000028 00  AX  0   0  4
  [3482] .text.audio_[...] PROGBITS        021c66ac 0866ac 000028 00  AX  0   0  4
  [3483] .text.audio_[...] PROGBITS        021c66d4 0866d4 000004 00  AX  0   0  2
  [3484] .text.audio_[...] PROGBITS        021c66d8 0866d8 000010 00  AX  0   0  4
  [3485] .text.audio_[...] PROGBITS        021c66e8 0866e8 000028 00  AX  0   0  4
  [3486] .text.audio_[...] PROGBITS        021c6710 086710 000004 00  AX  0   0  2
  [3487] .text.audio_[...] PROGBITS        021c6714 086714 00005c 00  AX  0   0  4
  [3488] .text.audio_[...] PROGBITS        021c6770 086770 0000b0 00  AX  0   0  4
  [3489] .text.audio_[...] PROGBITS        021c6820 086820 000050 00  AX  0   0  4
  [3490] .text.audio_[...] PROGBITS        021c6870 086870 000004 00  AX  0   0  2
  [3491] .text.audio_[...] PROGBITS        021c6874 086874 000050 00  AX  0   0  4
