  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1056	     81	   1056	    884	    172	      0	     81	   1137	    471	yuv_buf_driver.c.obj (ex armino/driver/libdriver.a)
     10	      0	     10	     10	      0	      0	      0	     10	      a	sys_usb_driver.c.obj (ex armino/driver/libdriver.a)
   3624	    669	   3624	   3366	    258	      0	    669	   4293	   10c5	dma_driver.c.obj (ex armino/driver/libdriver.a)
     52	      0	     52	     52	      0	      0	      0	     52	     34	i2c_unified.c.obj (ex armino/driver/libdriver.a)
   2760	    153	   2760	   2516	    244	      0	    153	   2913	    b61	i2c_driver.c.obj (ex armino/driver/libdriver.a)
    806	      5	    806	    806	      0	      0	      5	    811	    32b	sim_i2c_driver.c.obj (ex armino/driver/libdriver.a)
   2275	     87	   2275	   1856	    419	      0	     87	   2362	    93a	lcd_driver.c.obj (ex armino/driver/libdriver.a)
   2068	      4	   2068	   1574	    494	      0	      4	   2072	    818	sim_spi_driver.c.obj (ex armino/driver/libdriver.a)
   3198	     72	   3126	   2350	    776	     72	      0	   3198	    c7e	lcd_spi_driver.c.obj (ex armino/driver/libdriver.a)
   1040	     49	   1040	    916	    124	      0	     49	   1089	    441	dma2d_driver.c.obj (ex armino/driver/libdriver.a)
    156	     13	    156	    156	      0	      0	     13	    169	     a9	trng_driver.c.obj (ex armino/driver/libdriver.a)
    629	      0	    629	    252	    377	      0	      0	    629	    275	flash_partition.c.obj (ex armino/driver/libdriver.a)
    216	     20	    216	    216	      0	      0	     20	    236	     ec	flash_notify.c.obj (ex armino/driver/libdriver.a)
   3474	    148	   3378	   2980	    398	     96	     52	   3526	    dc6	spi_driver.c.obj (ex armino/driver/libdriver.a)
     32	     64	     32	     32	      0	      0	     64	     96	     60	spi_statis.c.obj (ex armino/driver/libdriver.a)
   1073	     25	   1049	    936	    113	     24	      1	   1074	    432	qspi_driver.c.obj (ex armino/driver/libdriver.a)
    882	     77	    870	    840	     30	     12	     65	    947	    3b3	jpeg_driver.c.obj (ex armino/driver/libdriver.a)
     30	      1	     30	     30	      0	      0	      1	     31	     1f	psram_driver.c.obj (ex armino/driver/libdriver.a)
    459	      8	    459	    380	     79	      0	      8	    467	    1d3	aon_rtc_driver_64bit.c.obj (ex armino/driver/libdriver.a)
   2753	     46	   2753	   2088	    665	      0	     46	   2799	    aef	sdio_host_driver.c.obj (ex armino/driver/libdriver.a)
    580	     17	    580	    580	      0	      0	     17	    597	    255	aud_common_driver.c.obj (ex armino/driver/libdriver.a)
   1179	      0	   1179	    986	    193	      0	      0	   1179	    49b	aud_adc_driver.c.obj (ex armino/driver/libdriver.a)
   1475	      0	   1475	   1178	    297	      0	      0	   1475	    5c3	aud_dac_driver.c.obj (ex armino/driver/libdriver.a)
    676	      0	    676	    676	      0	      0	      0	    676	    2a4	audio_ring_buff.c.obj (ex armino/driver/libdriver.a)
   4266	   1753	   3858	   3390	    468	    408	   1345	   5611	   15eb	mb_ipc.c.obj (ex armino/driver/libdriver.a)
    141	      0	    141	     88	     53	      0	      0	    141	     8d	mb_ipc_heartbeat.c.obj (ex armino/driver/libdriver.a)
   2690	      4	   2690	   1712	    978	      0	      4	   2694	    a86	bk_api_ipc.c.obj (ex armino/driver/libdriver.a)
    509	      0	    509	    240	    269	      0	      0	    509	    1fd	gpio_driver.c.obj (ex armino/driver/libdriver.a)
    526	      8	    526	    388	    138	      0	      8	    534	    216	pm_ap_demo.c.obj (ex armino/driver/libdriver.a)
    640	      0	    640	    640	      0	      0	      0	    640	    280	sys_audio_driver.c.obj (ex armino/driver/libdriver.a)
    572	      4	    572	    572	      0	      0	      4	    576	    240	sys_video_driver.c.obj (ex armino/driver/libdriver.a)
    104	      0	    104	    104	      0	      0	      0	    104	     68	sys_bt_driver.c.obj (ex armino/driver/libdriver.a)
   1050	      0	   1050	    902	    148	      0	      0	   1050	    41a	spi_flash.c.obj (ex armino/driver/libdriver.a)
   2406	      0	   2406	   1884	    522	      0	      0	   2406	    966	qspi_flash.c.obj (ex armino/driver/libdriver.a)
   3129	     62	   3125	   2356	    769	      4	     58	   3187	    c73	sd_card_driver.c.obj (ex armino/driver/libdriver.a)
   7554	    303	   7554	   6992	    562	      0	    303	   7857	   1eb1	i2s_driver.c.obj (ex armino/driver/libdriver.a)
   1293	     45	   1293	   1032	    261	      0	     45	   1338	    53a	jpeg_dec_driver.c.obj (ex armino/driver/libdriver.a)
  81211	   6340	  80467	  66876	  13591	    744	   5596	  86807	  15317	armino/driver/libdriver.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1190	     75	   1189	   1108	     81	      1	     74	   1264	    4f0	printf.c.obj (ex armino/bk_system/libbk_system.a)
     48	     32	     48	     48	      0	      0	     32	     80	     50	reboot.c.obj (ex armino/bk_system/libbk_system.a)
     36	      1	     36	     36	      0	      0	      1	     37	     25	printf_base.c.obj (ex armino/bk_system/libbk_system.a)
     44	      0	     44	     44	      0	      0	      0	     44	     2c	delay.c.obj (ex armino/bk_system/libbk_system.a)
     28	      0	     28	     28	      0	      0	      0	     28	     1c	tick.c.obj (ex armino/bk_system/libbk_system.a)
   1346	    108	   1345	   1264	     81	      1	    107	   1453	    5ad	armino/bk_system/libbk_system.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    260	      4	    260	    172	     88	      0	      4	    264	    108	components_init.c.obj (ex armino/bk_init/libbk_init.a)
    213	      0	    213	    164	     49	      0	      0	    213	     d5	bk_init.c.obj (ex armino/bk_init/libbk_init.a)
    473	      4	    473	    336	    137	      0	      4	    477	    1dd	armino/bk_init/libbk_init.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2248	     11	   2246	   1676	    570	      2	      9	   2257	    8d1	cli_main.c.obj (ex armino/bk_cli/libbk_cli.a)
   1048	     16	   1048	    738	    310	      0	     16	   1064	    428	cli_pwr.c.obj (ex armino/bk_cli/libbk_cli.a)
   7104	      0	   7104	   3156	   3948	      0	      0	   7104	   1bc0	cli_wifi.c.obj (ex armino/bk_cli/libbk_cli.a)
   1278	      0	   1278	    752	    526	      0	      0	   1278	    4fe	cli_netif.c.obj (ex armino/bk_cli/libbk_cli.a)
   5602	   3211	   5571	   5150	    421	     31	   3180	   8782	   224e	shell_task.c.obj (ex armino/bk_cli/libbk_cli.a)
   1304	    276	   1028	    996	     32	    276	      0	   1304	    518	shell_mailbox_cp1.c.obj (ex armino/bk_cli/libbk_cli.a)
   1240	      0	   1240	    656	    584	      0	      0	   1240	    4d8	cli_event.c.obj (ex armino/bk_cli/libbk_cli.a)
  19824	   3514	  19515	  13124	   6391	    309	   3205	  23029	   59f5	armino/bk_cli/libbk_cli.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    117	     85	     32	     32	      0	     85	      0	    117	     75	mpu_cfg.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
   1582	      0	   1582	   1582	      0	      0	      0	   1582	    62e	sys_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
    254	      0	    254	    158	     96	      0	      0	    254	     fe	aon_pmu_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
    108	      0	    108	    108	      0	      0	      0	    108	     6c	timer_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
    594	      4	    594	    540	     54	      0	      4	    598	    256	sys_pm_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
    160	      0	    160	     32	    128	      0	      0	    160	     a0	jpeg_ll.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
    784	      1	    784	    784	      0	      0	      1	    785	    311	i2s_hal.c.obj (ex armino/bk7258_ap/libbk7258_ap.a)
   3599	     90	   3514	   3236	    278	     85	      5	   3604	    e14	armino/bk7258_ap/libbk7258_ap.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    150	      0	    150	    150	      0	      0	      0	    150	     96	wdt_hal.c.obj (ex armino/common/libcommon.a)
   1186	      0	   1186	   1090	     96	      0	      0	   1186	    4a2	mbox0_hal.c.obj (ex armino/common/libcommon.a)
    802	      0	    802	    802	      0	      0	      0	    802	    322	lcd_disp_hal.c.obj (ex armino/common/libcommon.a)
    160	      0	    160	    160	      0	      0	      0	    160	     a0	timer_hal.c.obj (ex armino/common/libcommon.a)
    498	      0	    498	    460	     38	      0	      0	    498	    1f2	dma_hal.c.obj (ex armino/common/libcommon.a)
    700	      0	    700	    638	     62	      0	      0	    700	    2bc	spi_hal.c.obj (ex armino/common/libcommon.a)
    586	      0	    586	    586	      0	      0	      0	    586	    24a	i2c_hal.c.obj (ex armino/common/libcommon.a)
   3034	      4	   3034	   1580	   1454	      0	      4	   3038	    bde	gpio_hal.c.obj (ex armino/common/libcommon.a)
    326	      0	    326	    326	      0	      0	      0	    326	    146	uart_hal.c.obj (ex armino/common/libcommon.a)
     80	      0	     80	     80	      0	      0	      0	     80	     50	trng_hal.c.obj (ex armino/common/libcommon.a)
   1051	      4	   1051	   1012	     39	      0	      4	   1055	    41f	qspi_hal.c.obj (ex armino/common/libcommon.a)
    308	      0	    308	    308	      0	      0	      0	    308	    134	jpeg_hal.c.obj (ex armino/common/libcommon.a)
    470	      0	    470	    470	      0	      0	      0	    470	    1d6	yuv_buf_hal.c.obj (ex armino/common/libcommon.a)
    650	      0	    650	    650	      0	      0	      0	    650	    28a	h264_hal.c.obj (ex armino/common/libcommon.a)
     24	      0	     24	     24	      0	      0	      0	     24	     18	aud_hal.c.obj (ex armino/common/libcommon.a)
    162	      0	    162	    162	      0	      0	      0	    162	     a2	sdio_host_hal.c.obj (ex armino/common/libcommon.a)
    904	      0	    904	    904	      0	      0	      0	    904	    388	dma2d_hal.c.obj (ex armino/common/libcommon.a)
   3312	    224	   3248	   3084	    164	     64	    160	   3472	    d90	jpeg_dec_hal.c.obj (ex armino/common/libcommon.a)
  14403	    232	  14339	  12486	   1853	     64	    168	  14571	   38eb	armino/common/libcommon.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    241	     32	    241	    236	      5	      0	     32	    273	    111	system_main.c.obj (ex armino/bk_startup/libbk_startup.a)
     10	      0	     10	     10	      0	      0	      0	     10	      a	rtos_init.c.obj (ex armino/bk_startup/libbk_startup.a)
    251	     32	    251	    246	      5	      0	     32	    283	    11b	armino/bk_startup/libbk_startup.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2436	     17	   2436	   1958	    478	      0	     17	   2453	    995	event.c.obj (ex armino/bk_event/libbk_event.a)
   2436	     17	   2436	   1958	    478	      0	     17	   2453	    995	armino/bk_event/libbk_event.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2377	     33	   2376	   2176	    200	      1	     32	   2409	    969	audio_dbgtool_intf.c.obj (ex armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a)
   1208	     40	   1208	    904	    304	      0	     40	   1248	    4e0	audio_param_ctrl.c.obj (ex armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a)
   3585	     73	   3584	   3080	    504	      1	     72	   3657	    e49	armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4043	     24	   4043	   3238	    805	      0	     24	   4067	    fe3	aec_v3_algorithm.c.obj (ex armino/aec_v3_algorithm/libaec_v3_algorithm.a)
   4043	     24	   4043	   3238	    805	      0	     24	   4067	    fe3	armino/aec_v3_algorithm/libaec_v3_algorithm.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5483	     32	   5483	   3936	   1547	      0	     32	   5515	   158b	onboard_speaker_stream.c.obj (ex armino/onboard_speaker_stream/libonboard_speaker_stream.a)
   5483	     32	   5483	   3936	   1547	      0	     32	   5515	   158b	armino/onboard_speaker_stream/libonboard_speaker_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3212	     48	   3212	   2030	   1182	      0	     48	   3260	    cbc	onboard_mic_stream.c.obj (ex armino/onboard_mic_stream/libonboard_mic_stream.a)
   3212	     48	   3212	   2030	   1182	      0	     48	   3260	    cbc	armino/onboard_mic_stream/libonboard_mic_stream.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    913	      0	    913	    254	    659	      0	      0	    913	    391	dvp_gc0308.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1602	      0	   1602	    532	   1070	      0	      0	   1602	    642	dvp_gc0328c.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   3043	      0	   3043	    862	   2181	      0	      0	   3043	    be3	dvp_gc2145.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   2779	      0	   2779	    372	   2407	      0	      0	   2779	    adb	dvp_hm1055.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1115	      0	   1115	    344	    771	      0	      0	   1115	    45b	dvp_ov2640.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1040	      0	   1040	    218	    822	      0	      0	   1040	    410	dvp_sc101.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
    152	      0	    152	    152	      0	      0	      0	    152	     98	dvp_sensor_devices.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	bk_peripheral.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     60	     48	     12	     12	      0	     48	      0	     60	     3c	lcd_panel_devices.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1321	      0	   1321	   1270	     51	      0	      0	   1321	    529	lcd_st7701s_ly.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1582	      0	   1582	   1534	     48	      0	      0	   1582	    62e	lcd_st7701s.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1499	      0	   1499	   1450	     49	      0	      0	   1499	    5db	lcd_st7701sn.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   1492	      0	   1492	   1446	     46	      0	      0	   1492	    5d4	lcd_aml01.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
   6413	      0	   6413	   6024	    389	      0	      0	   6413	   190d	lcd_nt35510_mcu.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
    868	      0	    868	    476	    392	      0	      0	    868	    364	lcd_st7796s.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     48	      0	     48	      0	     48	      0	      0	     48	     30	lcd_h050iwv.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     47	      0	     47	      0	     47	      0	      0	     47	     2f	lcd_hx8282.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     48	      0	     48	      0	     48	      0	      0	     48	     30	lcd_md0430r.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     48	      0	     48	      0	     48	      0	      0	     48	     30	lcd_md0700r.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
     47	      0	     47	      0	     47	      0	      0	     47	     2f	lcd_st7282.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
    664	      0	    664	      0	    664	      0	      0	    664	    298	lcd_spi_st7735S.c.obj (ex armino/bk_peripheral/libbk_peripheral.a)
  24785	     48	  24737	  14950	   9787	     48	      0	  24785	   60d1	armino/bk_peripheral/libbk_peripheral.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1732	    794	    970	    970	      0	    762	     32	   1764	    6e4	pm.c.obj (ex armino/bk_pm/libbk_pm.a)
     48	      0	     48	     48	      0	      0	      0	     48	     30	pm_misc.c.obj (ex armino/bk_pm/libbk_pm.a)
   1780	    794	   1018	   1018	      0	    762	     32	   1812	    714	armino/bk_pm/libbk_pm.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   8338	      0	   8338	   4624	   3714	      0	      0	   8338	   2092	bk_voice_service.c.obj (ex armino/bk_voice_service/libbk_voice_service.a)
   1438	     44	   1438	    912	    526	      0	     44	   1482	    5ca	bk_voice_read_service.c.obj (ex armino/bk_voice_service/libbk_voice_service.a)
   2293	     44	   2293	   1556	    737	      0	     44	   2337	    921	bk_voice_write_service.c.obj (ex armino/bk_voice_service/libbk_voice_service.a)
  12069	     88	  12069	   7092	   4977	      0	     88	  12157	   2f7d	armino/bk_voice_service/libbk_voice_service.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     26	      0	     26	     26	      0	      0	      0	     26	     1a	ap_main.c.obj (ex armino/ap/libap.a)
    731	      0	    731	     12	    719	      0	      0	    731	    2db	video_player_cli.c.obj (ex armino/ap/libap.a)
   6596	   4424	   6595	   4520	   2075	      1	   4423	  11019	   2b0b	video_recorder_cli.c.obj (ex armino/ap/libap.a)
  11416	     57	  11416	   7884	   3532	      0	     57	  11473	   2cd1	module_test_cli.c.obj (ex armino/ap/libap.a)
   8466	     25	   8466	   4060	   4406	      0	     25	   8491	   212b	video_play_engine_cli.c.obj (ex armino/ap/libap.a)
  10414	     26	  10414	   5016	   5398	      0	     26	  10440	   28c8	video_play_playlist_cli.c.obj (ex armino/ap/libap.a)
   2685	      0	   2685	   1388	   1297	      0	      0	   2685	    a7d	audio_player_device.c.obj (ex armino/ap/libap.a)
   4217	      0	   4217	   2452	   1765	      0	      0	   4217	   1079	audio_recorder_device.c.obj (ex armino/ap/libap.a)
    787	      1	    787	    388	    399	      0	      1	    788	    314	video_player_common.c.obj (ex armino/ap/libap.a)
    740	      0	    740	    452	    288	      0	      0	    740	    2e4	video_play_callbacks.c.obj (ex armino/ap/libap.a)
  46078	   4533	  46077	  26198	  19879	      1	   4532	  50610	   c5b2	armino/ap/libap.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
  13828	      0	  13828	  12158	   1670	      0	      0	  13828	   3604	aec.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
   6038	      0	   6038	   1098	   4940	      0	      0	   6038	   1796	aec_fft.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
   4538	      0	   4538	   4538	      0	      0	      0	   4538	   11ba	rfft.S.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
   8672	      0	   8672	      0	   8672	      0	      0	   8672	   21e0	aec_data.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a)
  33076	      0	  33076	  17794	  15282	      0	      0	  33076	   8134	/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    377	      0	    377	    240	    137	      0	      0	    377	    179	bk_camera.c.obj (ex armino/bk_camera/libbk_camera.a)
   1258	      0	   1258	    772	    486	      0	      0	   1258	    4ea	bk_camera_dvp_ctlr.c.obj (ex armino/bk_camera/libbk_camera.a)
   1635	      0	   1635	   1012	    623	      0	      0	   1635	    663	armino/bk_camera/libbk_camera.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    934	      0	    934	    496	    438	      0	      0	    934	    3a6	bk_video_recorder.c.obj (ex armino/bk_video_recorder/libbk_video_recorder.a)
   3815	      0	   3815	   2060	   1755	      0	      0	   3815	    ee7	bk_video_recorder_ctlr.c.obj (ex armino/bk_video_recorder/libbk_video_recorder.a)
   2213	      0	   2213	   1300	    913	      0	      0	   2213	    8a5	bk_video_recorder_avi.c.obj (ex armino/bk_video_recorder/libbk_video_recorder.a)
   2160	      0	   2160	   1316	    844	      0	      0	   2160	    870	bk_video_recorder_mp4.c.obj (ex armino/bk_video_recorder/libbk_video_recorder.a)
   9122	      0	   9122	   5172	   3950	      0	      0	   9122	   23a2	armino/bk_video_recorder/libbk_video_recorder.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    539	     24	    539	    362	    177	      0	     24	    563	    233	media_service.c.obj (ex armino/media_service/libmedia_service.a)
    557	     88	    469	    384	     85	     88	      0	    557	    22d	video_osi_wrapper.c.obj (ex armino/media_service/libmedia_service.a)
    350	     56	    294	    230	     64	     56	      0	    350	    15e	audio_osi_wrapper.c.obj (ex armino/media_service/libmedia_service.a)
   1446	    168	   1302	    976	    326	    144	     24	   1470	    5be	armino/media_service/libmedia_service.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2405	    396	   2009	   1844	    165	    396	      0	   2405	    965	bluetooth.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
    427	      9	    427	    224	    203	      0	      9	    436	    1b4	bt_main.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
   1992	     20	   1992	   1256	    736	      0	     20	   2012	    7dc	bt_ipc_core.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
    225	      0	    225	    108	    117	      0	      0	    225	     e1	hal_hci_core.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
     40	      8	     40	     40	      0	      0	      8	     48	     30	bt_feature_config.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
     12	      0	     12	     12	      0	      0	      0	     12	      c	bk_cli_ble.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
   5101	    433	   4705	   3484	   1221	    396	     37	   5138	   1412	armino/bk_bluetooth/libbk_bluetooth.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1124	      0	   1124	    842	    282	      0	      0	   1124	    464	mem_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a)
   3221	      9	   3221	   3018	    203	      0	      9	   3230	    c9e	rtos_pub_smp.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    128	      0	    128	     64	     64	      0	      0	    128	     80	rtos_debug.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    253	      0	    253	    166	     87	      0	      0	    253	     fd	platform_stub.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    136	      0	    136	    126	     10	      0	      0	    136	     88	str_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    453	      4	    453	    414	     39	      0	      4	    457	    1c9	pthread_local_storage.c.obj (ex armino/bk_rtos/libbk_rtos.a)
   5315	     13	   5315	   4630	    685	      0	     13	   5328	   14d0	armino/bk_rtos/libbk_rtos.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2209	      0	   2209	   1548	    661	      0	      0	   2209	    8a1	bk_display_rgb_ctlr.c.obj (ex armino/bk_display/libbk_display.a)
    880	      0	    880	    556	    324	      0	      0	    880	    370	bk_display.c.obj (ex armino/bk_display/libbk_display.a)
   1457	      0	   1457	   1010	    447	      0	      0	   1457	    5b1	bk_display_spi_ctlr.c.obj (ex armino/bk_display/libbk_display.a)
   4546	      0	   4546	   3114	   1432	      0	      0	   4546	   11c2	armino/bk_display/libbk_display.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3031	    132	   3031	   2576	    455	      0	    132	   3163	    c5b	heap_4.c.obj (ex armino/os_source/libos_source.a)
   1003	      0	   1003	    884	    119	      0	      0	   1003	    3eb	event_groups.c.obj (ex armino/os_source/libos_source.a)
    138	      0	    138	    138	      0	      0	      0	    138	     8a	list.c.obj (ex armino/os_source/libos_source.a)
   3181	      0	   3181	   2852	    329	      0	      0	   3181	    c6d	queue.c.obj (ex armino/os_source/libos_source.a)
   7665	    404	   7661	   7078	    583	      4	    400	   8065	   1f81	tasks.c.obj (ex armino/os_source/libos_source.a)
   1524	    404	   1524	   1350	    174	      0	    404	   1928	    788	timers.c.obj (ex armino/os_source/libos_source.a)
   1397	     58	   1396	   1274	    122	      1	     57	   1454	    5ae	port.c.obj (ex armino/os_source/libos_source.a)
    216	      0	    216	    216	      0	      0	      0	    216	     d8	portasm.c.obj (ex armino/os_source/libos_source.a)
  18155	    998	  18150	  16368	   1782	      5	    993	  19148	   4acc	armino/os_source/libos_source.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    530	      0	    530	    396	    134	      0	      0	    530	    212	frame_buffer.c.obj (ex armino/multimedia/libmultimedia.a)
    530	      0	    530	    396	    134	      0	      0	    530	    212	armino/multimedia/libmultimedia.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1074	     32	   1074	    924	    150	      0	     32	   1106	    452	psram_mem_slab.c.obj (ex armino/media_utils/libmedia_utils.a)
    266	      0	    266	    266	      0	      0	      0	    266	    10a	media_utils.c.obj (ex armino/media_utils/libmedia_utils.a)
   1340	     32	   1340	   1190	    150	      0	     32	   1372	    55c	armino/media_utils/libmedia_utils.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4655	    648	   4655	   2362	   2293	      0	    648	   5303	   14b7	cm_backtrace.c.obj (ex armino/coredump/libcoredump.a)
   4655	    648	   4655	   2362	   2293	      0	    648	   5303	   14b7	armino/coredump/libcoredump.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    851	    116	    851	    692	    159	      0	    116	    967	    3c7	bk_filesystem.c.obj (ex armino/bk_vfs/libbk_vfs.a)
    335	      8	    335	    280	     55	      0	      8	    343	    157	bk_file_utils.c.obj (ex armino/bk_vfs/libbk_vfs.a)
   1186	    128	   1058	    976	     82	    128	      0	   1186	    4a2	bk_vfs.c.obj (ex armino/bk_vfs/libbk_vfs.a)
   2305	     96	   2209	   1746	    463	     96	      0	   2305	    901	fatfs_adapter.c.obj (ex armino/bk_vfs/libbk_vfs.a)
   1996	    100	   1900	   1504	    396	     96	      4	   2000	    7d0	littlefs_adapter.c.obj (ex armino/bk_vfs/libbk_vfs.a)
    152	    640	    152	    152	      0	      0	    640	    792	    318	bk_fdtable.c.obj (ex armino/bk_vfs/libbk_vfs.a)
   6825	   1088	   6505	   5350	   1155	    320	    768	   7593	   1da9	armino/bk_vfs/libbk_vfs.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    644	      7	    644	    568	     76	      0	      7	    651	    28b	usb_driver.c.obj (ex armino/bk_usb/libbk_usb.a)
   3063	   1124	   3055	   2102	    953	      8	   1116	   4179	   1053	usbh_core.c.obj (ex armino/bk_usb/libbk_usb.a)
   4429	    729	   4429	   4368	     61	      0	    729	   5158	   1426	usb_hc_beken_musb.c.obj (ex armino/bk_usb/libbk_usb.a)
   4270	     73	   4270	   3398	    872	      0	     73	   4343	   10f7	usbh_hub.c.obj (ex armino/bk_usb/libbk_usb.a)
   1644	    132	   1644	   1562	     82	      0	    132	   1776	    6f0	usbh_video.c.obj (ex armino/bk_usb/libbk_usb.a)
   1942	   1900	   1942	   1794	    148	      0	   1900	   3842	    f02	usbh_audio.c.obj (ex armino/bk_usb/libbk_usb.a)
   1322	     41	   1322	   1144	    178	      0	     41	   1363	    553	usbh_msc.c.obj (ex armino/bk_usb/libbk_usb.a)
   1147	    321	   1147	   1030	    117	      0	    321	   1468	    5bc	usbh_ch34x.c.obj (ex armino/bk_usb/libbk_usb.a)
    140	      0	    140	    140	      0	      0	      0	    140	     8c	usb_osal_adaptor.c.obj (ex armino/bk_usb/libbk_usb.a)
   4328	   1044	   4328	   3336	    992	      0	   1044	   5372	   14fc	bk_usbh_hub_multiple_classes_api.c.obj (ex armino/bk_usb/libbk_usb.a)
  22929	   5371	  22921	  19442	   3479	      8	   5363	  28292	   6e84	armino/bk_usb/libbk_usb.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
